Iterations,f1_2,f2_3,fA1,fA2,fA3,fA4,fA5
1,4,2,2,2,2,2,2
2,5,2,2,2,2,3,3
3,7,3,3,3,3,3,3
4,8,3,4,4,4,4,4
5,10,4,4,4,4,5,5
6,11,4,5,5,5,5,5
7,12,5,6,6,6,6,6
8,14,5,6,6,6,7,6
9,15,6,7,7,7,7,7
10,16,6,7,8,8,8,8
11,17,6,8,8,8,8,8
12,19,7,9,9,9,9,9
13,20,7,9,9,9,10,10
14,21,7,10,10,10,10,10
15,23,8,11,11,11,11,11
16,24,8,11,11,11,11,11
17,25,8,12,12,12,12,12
18,26,9,12,12,13,13,13
19,28,9,13,13,13,13,13
20,29,9,14,14,14,14,14
21,30,10,14,14,14,15,14
22,31,10,15,15,15,15,15
23,33,10,15,16,16,16,16
24,34,11,16,16,16,16,16
25,35,11,17,17,17,17,17
26,36,11,17,17,17,18,18
27,37,12,18,17,18,18,18
28,39,12,19,17,19,18,19
29,40,12,19,17,19,18,19
30,41,13,20,17,20,18,20
31,42,13,20,17,21,18,21
32,44,13,21,17,21,18,21
33,45,14,22,17,22,18,22
34,46,14,22,17,22,18,22
35,47,14,23,17,23,18,23
36,49,15,23,17,24,18,24
37,50,15,24,17,24,18,24
38,51,15,25,17,25,18,25
39,52,16,25,17,25,18,25
40,53,16,26,17,26,18,26
41,55,16,26,17,27,18,27
42,56,17,27,17,27,18,27
43,57,17,28,17,28,18,28
44,58,17,28,17,28,18,28
45,60,18,29,17,29,18,29
46,61,18,29,17,30,18,30
47,62,18,30,17,30,18,30
48,63,19,31,17,31,18,31
49,64,19,31,17,31,18,32
50,66,19,32,17,32,18,32
51,67,20,33,17,33,18,33
52,68,20,33,17,33,18,33
53,69,20,34,17,34,18,34
54,71,20,34,17,34,18,35
55,72,21,35,17,35,18,35
56,73,21,36,17,36,18,36
57,74,21,36,17,36,18,36
58,75,22,37,17,37,18,37
59,77,22,37,17,38,18,38
60,78,22,38,17,38,18,38
61,79,23,39,17,39,18,39
62,80,23,39,17,39,18,39
63,82,23,40,17,40,18,40
64,83,24,40,17,41,18,41
65,84,24,41,17,41,18,41
66,85,24,42,17,42,18,42
67,86,25,42,17,42,18,42
68,88,25,43,17,43,18,43
69,89,25,43,17,44,18,44
70,90,26,44,17,44,18,44
71,91,26,45,17,45,18,45
72,93,26,45,17,45,18,45
73,94,26,46,17,46,18,46
74,95,27,46,17,47,18,47
75,96,27,47,17,47,18,47
76,97,27,48,17,48,18,48
77,99,28,48,17,48,18,48
78,100,28,49,17,49,18,49
79,101,28,49,17,50,18,50
80,102,29,50,17,50,18,50
81,103,29,51,17,51,18,51
82,105,29,51,17,51,18,52
83,106,30,52,17,52,18,52
84,107,30,52,17,53,18,53
85,108,30,53,17,53,18,53
86,110,31,54,17,54,18,54
87,111,31,54,17,54,18,55
88,112,31,55,17,55,18,55
89,113,31,56,17,56,18,56
90,114,32,56,17,56,18,56
91,116,32,57,17,57,18,57
92,117,32,57,17,57,18,58
93,118,33,58,17,58,18,58
94,119,33,59,17,59,18,59
95,120,33,59,17,59,18,59
96,122,34,60,17,60,18,60
97,123,34,60,17,60,18,61
98,124,34,61,17,61,18,61
99,125,35,62,17,62,18,62
100,127,35,62,17,62,18,62
101,128,35,63,17,63,18,63
102,129,35,63,17,64,18,64
103,130,36,64,17,64,18,64
104,131,36,65,17,65,18,65
105,133,36,65,17,65,18,65
106,134,37,66,17,66,18,66
107,135,37,66,17,67,18,67
108,136,37,67,17,67,18,67
109,137,38,68,17,68,18,68
110,139,38,68,17,68,18,68
111,140,38,69,17,69,18,69
112,141,39,69,17,70,18,70
113,142,39,70,17,70,18,70
114,143,39,71,17,71,18,71
115,145,39,71,17,71,18,71
116,146,40,72,17,72,18,72
117,147,40,72,17,73,18,73
118,148,40,73,17,73,18,73
119,150,41,74,17,74,18,74
120,151,41,74,17,74,18,74
121,152,41,75,17,75,18,75
122,153,42,75,17,76,18,76
123,154,42,76,17,76,18,76
124,156,42,77,17,77,18,77
125,157,43,77,17,77,18,77
126,158,43,78,17,78,18,78
127,159,43,78,17,79,18,79
128,160,44,79,17,79,18,79
129,162,44,80,17,80,18,80
130,163,44,80,17,80,18,81
131,164,44,81,17,81,18,81
132,165,45,81,17,82,18,82
133,167,45,82,17,82,18,82
134,168,45,83,17,83,18,83
135,169,46,83,17,83,18,84
136,170,46,84,17,84,18,84
137,171,46,85,17,85,18,85
138,173,47,85,17,85,18,85
139,174,47,86,17,86,18,86
140,175,47,86,17,86,18,87
141,176,47,87,17,87,18,87
142,177,48,88,17,88,18,88
143,179,48,88,17,88,18,88
144,180,48,89,17,89,18,89
145,181,49,89,17,89,18,90
146,182,49,90,17,90,18,90
147,183,49,91,17,91,18,91
148,185,50,91,17,91,18,91
149,186,50,92,17,92,18,92
